TrainingID,UserID,Course ID,Status,CompletionPercentage,StartDate,FinishDate,LastUpdated
9560406515,1,9210378202,2,32,5/25/2005,5/8/2016,7/28/2022
7419528292,2,4772909621,1,69,8/16/2011,3/15/2021,7/28/2022
2433814049,3,9582464321,0,30,9/9/2006,3/12/2021,7/28/2022
6029946900,4,8794069352,2,56,5/7/2006,7/22/2013,7/28/2022
2900152666,5,8939238400,1,79,11/30/2005,2/7/2020,7/28/2022
3409014659,6,5218215422,2,95,2/24/2000,9/12/2021,7/28/2022
5029927220,7,4508205062,0,93,10/4/2011,9/6/2014,7/28/2022
215018192,8,1419189395,1,13,2/16/2006,1/27/2017,7/28/2022
1002455405,9,4288824192,1,73,8/18/2003,11/21/2020,7/28/2022
9472819370,10,8988652754,0,12,10/24/2006,12/5/2021,7/28/2022
9899070173,11,528989839,1,97,2/4/2004,12/30/2015,7/28/2022
8395780087,12,125001061,1,70,1/28/2007,8/10/2014,7/28/2022
6902034893,13,5616983764,1,48,12/24/2009,1/12/2014,7/28/2022
5629895524,14,5140139847,0,58,4/27/2001,3/26/2017,7/28/2022
2146397888,15,2628781719,0,11,9/19/2004,5/14/2019,7/28/2022
863838545,16,5308677352,2,9,10/8/2009,8/25/2018,7/28/2022
9431320274,17,729460983,1,49,3/31/2003,9/2/2018,7/28/2022
7340786155,18,3969074010,0,30,2/19/2001,4/11/2018,7/28/2022
1274266734,19,5825191933,1,16,3/24/2002,1/10/2020,7/28/2022
2704712743,20,3491858496,1,77,12/4/2001,5/31/2022,7/28/2022
8683007154,21,5658698448,0,18,10/11/2012,4/30/2022,7/28/2022
424590700,22,7908649491,0,57,11/17/2012,5/12/2013,7/28/2022
4031123914,23,1353565076,2,42,7/28/2009,2/20/2014,7/28/2022
9707246340,24,7215587797,1,72,7/20/2008,1/13/2015,7/28/2022
9075318146,25,3225186082,0,70,3/19/2004,7/18/2014,7/28/2022
3984127979,26,2585130606,1,50,5/24/2003,1/17/2018,7/28/2022
6901465076,27,1610032950,0,65,9/12/2002,9/9/2013,7/28/2022
5116720659,28,4256142282,2,4,8/4/2001,12/6/2016,7/28/2022
152241329,29,2768363669,0,12,1/3/2008,7/7/2016,7/28/2022
733336108,30,9817849945,2,51,7/8/2004,3/13/2016,7/28/2022
1694516776,31,2025718144,1,9,2/23/2010,9/12/2013,7/28/2022
6305578001,32,8271004921,2,54,5/10/2011,3/14/2020,7/28/2022
4954866,33,1676290125,2,84,7/20/2005,4/5/2014,7/28/2022
2546051563,34,7876758134,2,100,6/25/2001,4/6/2018,7/28/2022
9164772241,35,774967188,2,32,11/16/2008,9/4/2017,7/28/2022
9203365478,36,8268671750,2,51,2/20/2010,2/4/2018,7/28/2022
6623726705,37,9225584210,0,52,10/18/2007,5/26/2017,7/28/2022
2531186212,38,9436188862,1,4,2/2/2011,6/13/2017,7/28/2022
8898191928,39,3621227180,2,73,11/6/2002,8/1/2018,7/28/2022
7537263876,40,8598410691,0,79,10/7/2012,6/3/2022,7/28/2022
4189299030,41,8374403217,0,83,7/19/2004,11/26/2014,7/28/2022
4851998066,42,9635321309,1,85,4/28/2005,7/6/2015,7/28/2022
8704992997,43,8501186821,0,74,3/16/2012,8/17/2018,7/28/2022
9504866352,44,7672234323,2,58,4/22/2004,11/30/2017,7/28/2022
5865535706,45,839100000,1,86,12/7/2001,10/30/2017,7/28/2022
2819246648,46,3853990924,1,72,1/21/2004,11/11/2020,7/28/2022
5215332010,47,9995989506,0,69,2/10/2006,4/7/2018,7/28/2022
6995678559,48,9055875953,2,31,4/22/2004,2/4/2014,7/28/2022
8256262931,49,5856904680,2,90,10/10/2010,9/5/2019,7/28/2022
7112540437,50,7373344135,2,59,1/1/2005,12/31/2019,7/28/2022
9315571002,51,6087390049,0,42,9/27/2000,1/7/2022,7/28/2022
5940207189,52,5279971839,0,76,12/12/2006,3/11/2021,7/28/2022
842904964,53,3517839477,0,67,10/24/2002,8/30/2018,7/28/2022
2171710233,54,4351188499,0,68,6/18/2006,4/29/2018,7/28/2022
7612162504,55,907597351,1,8,3/25/2004,6/4/2020,7/28/2022
165715634,56,652189466,0,43,7/14/2003,11/17/2013,7/28/2022
405359217,57,3673668315,2,50,12/27/2001,1/31/2022,7/28/2022
2620085632,58,7108983095,2,26,3/30/2002,3/10/2022,7/28/2022
3913701648,59,292540477,1,81,9/8/2003,12/18/2019,7/28/2022
1403388741,60,5526641872,0,99,9/27/2009,5/22/2018,7/28/2022
9798726820,61,5291626046,1,94,2/28/2012,11/2/2014,7/28/2022
5172187189,62,4906486797,0,76,2/24/2000,3/21/2017,7/28/2022
7450429799,63,7135789962,1,14,11/1/2006,7/24/2016,7/28/2022
4451980828,64,582741653,2,83,3/16/2001,1/10/2018,7/28/2022
9675491914,65,2459010818,1,82,10/17/2007,3/21/2021,7/28/2022
4513319895,66,6842902339,1,63,1/14/2004,9/3/2017,7/28/2022
